Rank,Ticker,name,Sector,marketCap,total_score,total_grade,financial_health_score,Current Ratio,Quick Ratio,Debt to Equity,Operating Margin,Profit Margin
149,acmr,ACM Research Inc,Technology,1893582464.0,967,BBB,0.3558,2.461,1.456,20.525,0.14956,0.13284001
150,shoo,Steven Madden Ltd,Consumer Cyclical,1822957824.0,1039,BBB,0.3247,2.009,1.021,62.439,0.040359996,0.03924
151,adpt,Adaptive Biotechnologies Corp,Healthcare,1678682752.0,868,BB,0.2698,2.921,2.716,115.897,-0.56450003,-0.74837
152,plya,Playa Hotels & Resorts NV,Consumer Cyclical,1658215168.0,615,B,0.6158,3.355,2.947,202.797,0.24853,0.06983
153,cnmd,Conmed Corp,Healthcare,1656092544.0,1011,BBB,0.4863,2.231,0.909,87.93,0.10623,0.08309
154,hci,Hci Group Inc,Financial Services,1618987520.0,765,BB,0.297,0.834,0.508,27.574,-0.03595,0.17375
155,cmre,Costamare Inc,Industrials,1607705088.0,646,B,0.5608,1.676,1.461,78.685,0.51467997,0.146
156,upwk,Upwork Inc,Communication Services,1563289216.0,817,BB,0.6374,3.415,2.548,62.323,0.20076999,0.3046
157,hbi,HanesBrands Inc,Consumer Cyclical,1488824448.0,838,BB,0.3456,1.548,0.468,6053.549,0.10185,-0.08254
158,yala,Yalla Group Ltd,Technology,1409947136.0,697,B,0.9229,8.157,7.71,0.107,0.37208998,0.40943
159,ahco,Adapthealth Corp,Healthcare,1364324224.0,656,B,0.2332,1.292,0.822,133.638,0.036340002,0.02629
160,afya,Afya Ltd,Consumer Defensive,1310637568.0,698,B,0.6432,1.422,1.379,72.091,0.39785,0.19791001
161,xhr,Xenia Hotels & Resorts Inc,Real Estate,1295476480.0,759,BB,0.3598,2.518,1.83,113.932,0.14082,0.05861
162,cnne,Cannae Holdings Inc,Consumer Cyclical,1271436288.0,621,B,0.3339,4.19,0.769,18.772,-0.20736,-0.7364
163,aaoi,Applied Optoelectronics Inc,Technology,1202218880.0,785,BB,0.2084,1.879,1.164,61.583,-0.089499995,-0.55983
164,prax,Praxis Precision Medicines Inc,Healthcare,1005778816.0,630,B,0.5294,8.44,8.299,0.243,-28.68838,0.0
165,akba,Akebia Therapeutics Inc,Healthcare,977005952.0,633,B,0.4473,2.234,1.917,795.72,0.23854,-0.24506001
166,yext,Yext Inc,Technology,968168192.0,949,BBB,0.1469,0.755,0.573,60.892,-0.26917,-0.05377
167,zyme,Zymeworks Inc,Healthcare,938549952.0,871,BB,0.3354,4.707,4.453,5.682,-0.94478,-1.21732
168,mvst,Microvast Holdings Inc,Consumer Cyclical,847513280.0,717,B,0.3818,1.318,0.697,65.24,0.15036,-0.26231
169,ysg,Yatsen Holding Ltd,Consumer Defensive,803229248.0,897,BB,0.3461,4.257,2.817,5.132,-0.04085,-0.17051001
170,shls,Shoals Technologies Group Inc,Technology,781585280.0,865,BB,0.2676,2.339,1.417,25.361,0.05366,0.049060002
171,pntg,Pennant Group Inc,Healthcare,764867136.0,751,BB,0.2848,1.408,1.139,105.099,0.06028,0.03399
172,trtx,TPG RE Finance Trust Inc,Real Estate,699456320.0,769,BB,0.7007,105.633,105.57,277.192,0.40060002,0.48508
173,sibn,SI-BONE Inc,Healthcare,681832000.0,658,B,0.3425,8.382,6.865,21.682,-0.14403,-0.12827
174,abus,Arbutus Biopharma Corp,Healthcare,653107136.0,745,B,0.3139,6.011,5.871,7.072,-7.38492,0.0
175,xyf,X Financial,Financial Services,575736256.0,620,B,0.749,4.268,1.489,8.383,0.69202006,0.24766001
176,aehr,Aehr Test Systems,Technology,552831040.0,852,BB,0.3384,5.677,2.706,8.814,-0.16609,-0.06631
177,yrd,Yiren Digital Ltd,Financial Services,496837344.0,610,B,0.9456,8.007,5.752,0.388,0.46203,0.22465
178,absi,Absci Corp,Healthcare,425475520.0,659,B,0.318,5.717,4.962,4.486,-23.51908,0.0
179,cmco,Columbus McKinnon Corp,Industrials,409910048.0,763,BB,0.2335,1.846,0.919,60.494,0.03395,-0.01633
180,airs,Airsculpt Technologies Inc,Healthcare,375868928.0,616,B,0.159,0.635,0.387,93.579,0.02031,-0.08789
181,mygn,Myriad Genetics Inc,Healthcare,356726528.0,968,BBB,0.2117,1.901,1.404,22.358,-0.14803,-0.12198
182,zepp,Zepp Health Corp,Technology,345696480.0,707,B,0.1633,1.097,0.528,47.485,-0.10268,-0.38814
183,actg,Acacia Research Corp,Industrials,345256384.0,675,B,0.5546,6.155,5.597,20.351,0.30786,-0.05208
184,abeo,Abeona Therapeutics Inc,Healthcare,330983840.0,821,BB,0.2677,4.9,4.77,57.921,0.0,0.0
185,aldx,Aldeyra Therapeutics Inc,Healthcare,309061280.0,727,B,0.2792,6.491,6.357,24.476,0.0,0.0
186,pnrg,Primeenergy Resources Corp,Energy,279254592.0,660,B,0.5239,0.486,0.461,3.646,0.22945999,0.22087
187,gwrs,Global Water Resources Inc,Utilities,263529616.0,899,BB,0.3233,1.551,1.506,161.382,0.10075,0.10626
188,aciu,AC Immune SA,Healthcare,246470000.0,851,BB,0.1978,1.533,1.497,5.459,-19.56566,-1.8404499
189,mxct,MaxCyte Inc,Healthcare,219216960.0,768,BB,0.3465,12.232,11.293,9.439,-1.18335,-1.10922
190,utmd,Utah Medical Products Inc,Healthcare,182791760.0,726,B,0.9994,41.87,38.071,0.218,0.34924,0.32334
191,hbb,Hamilton Beach Brands Holding Co,Consumer Cyclical,182738640.0,747,B,0.3798,2.466,0.818,57.665,0.046550002,0.05099
192,acrs,Aclaris Therapeutics Inc,Healthcare,167835552.0,657,B,0.3445,5.057,4.907,1.724,-12.222679,0.0
193,sieb,Siebert Financial Corp,Financial Services,161235504.0,834,BB,0.5493,1.163,1.157,230.61,0.36407003,0.19836001
194,usau,US Gold Corp,Basic Materials,157091200.0,940,BBB,0.4958,10.109,9.283,0.297,0.0,0.0
195,alec,Alector Inc,Healthcare,155988448.0,817,BB,0.2898,3.34,3.23,43.387,-12.165219,-1.39736
196,aeye,AudioEye Inc,Technology,154607504.0,844,BB,0.1742,1.304,1.238,149.673,-0.09658,-0.13281
197,poww,Ammo Inc,Industrials,140533200.0,657,B,0.3147,1.162,0.651,0.701,-1.26977,-1.4679899
198,myps,Playstudios Inc,Communication Services,135967680.0,607,B,0.3707,3.647,3.416,3.824,-0.05775,-0.12004
199,achv,Achieve Life Sciences Inc,Healthcare,130174960.0,742,B,0.235,3.506,3.26,96.897,0.0,0.0
200,pre,Artisan Acquisition Corp,Healthcare,104011320.0,713,B,0.2405,2.07,1.855,3.196,-0.61414003,-1.1591
201,afcg,AFC Gamma Inc,Real Estate,102585840.0,685,B,0.7502,10.022,9.67,55.283,0.66266996,0.50945
202,adag,Adagene Inc,Healthcare,89470552.0,901,BBB,0.2051,2.299,2.231,36.604,-170.82393,0.0
203,abos,Acumen Pharmaceuticals Inc,Healthcare,82379824.0,606,B,0.2821,8.022,7.758,19.149,0.0,0.0
204,airt,Air T Inc,Industrials,60133740.0,769,BB,0.1994,1.647,0.653,2332.28,-0.04869,-0.02104
205,acet,Adicet Bio Inc,Healthcare,59542644.0,731,B,0.2852,9.337,9.147,10.062,0.0,0.0
206,cnf,CNFinance Holdings Ltd,Financial Services,54337676.0,620,B,0.2738,1.815,1.175,187.894,-0.13439,0.06043
207,advm,Adverum Biotechnologies Inc,Healthcare,52644564.0,818,BB,0.2674,3.565,3.311,352.653,-158.181,0.0
208,abvc,ABVC Biopharma Inc,Healthcare,50944800.0,637,B,0.0976,0.218,0.032,36.216,-5.03555,0.0
209,usio,Usio Inc,Technology,50244788.0,770,BB,0.1762,1.116,0.151,19.323,-0.01089,0.03955
210,algs,Aligos Therapeutics Inc,Healthcare,48368068.0,667,B,0.3178,7.558,7.276,6.762,-61.8746,0.0
211,aame,Atlantic American Corp,Financial Services,47015548.0,741,B,0.2575,1.777,1.241,41.934,0.03609,-0.00767
212,aacg,ATA Creativity Global,Consumer Defensive,44906788.0,608,B,0.1286,0.197,0.112,70.661,-0.30094,-0.11422
213,aatc,Autoscope Technologies Corp,Technology,41689800.0,936,BBB,0.5867,16.139,10.295,14.022,0.20337,0.31612
214,useg,US Energy Corp,Energy,39771456.0,1018,BBB,0.2656,1.378,1.306,1.681,-1.51002,-1.1847
215,ppsi,Pioneer Power Solutions Inc,Industrials,33583304.0,919,BBB,0.5422,3.096,2.5,2.002,-0.34807,1.21506
216,sj,Scienjoy Holding Corp,Communication Services,33392704.0,820,BB,0.4712,3.274,3.089,1.566,0.04462,0.01773
217,aktx,Akari Therapeutics PLC,Healthcare,32079870.0,746,B,0.0708,0.16,0.123,8.489,0.0,0.0
218,utsi,UTStarcom Holdings Corp,Technology,23296840.0,1015,BBB,0.2809,2.93,2.462,3.511,-0.7232,-0.40153998
219,mtc,MMTEC Inc,Technology,22038538.0,751,BB,0.1031,0.413,0.393,121.663,-0.40668,0.0
220,hbio,Harvard Bioscience Inc,Healthcare,21333110.0,771,BB,0.1492,0.808,0.342,300.688,-0.07458,-0.63515
221,aehl,Antelope Enterprise Holdings Ltd,Industrials,15826534.0,800,BB,0.2567,2.517,0.221,26.215,-0.08676,-0.106750004
222,mtex,Mannatech Inc,Consumer Defensive,15188430.0,690,B,0.1895,1.176,0.448,83.283,-0.03136,-0.00191
223,aei,Alset Ehome International Inc,Real Estate,13964770.0,937,BBB,0.3614,11.219,10.273,3.167,-3.09335,-0.3435
224,xin,Xinyuan Real Estate Co Ltd,Real Estate,13143269.0,747,B,0.1909,1.115,0.096,3144.747,-0.06137,-0.099130005
225,clwt,Euro Tech Holdings Company Ltd,Industrials,9319204.0,641,B,0.5336,2.304,1.86,0.551,0.09404001,0.04772
226,gure,Gulf Resources Inc,Basic Materials,8540490.0,914,BBB,0.1509,1.156,0.707,6.049,-2.87339,0.0
227,clro,Clearone Inc,Technology,8196475.0,808,BB,0.3374,4.813,0.816,3.541,-1.1128399,-0.98432
228,sisi,Shineco Inc,Consumer Defensive,6822151.0,991,BBB,0.1264,0.718,0.077,45.284,-91.78812,0.0
229,pola,Polar Power Inc,Industrials,4947714.0,600,B,0.1988,1.637,0.192,93.081,-0.639,-0.27302998
230,agmh,AGM Group Holdings Inc,Technology,4402377.0,619,B,0.4292,1.325,0.398,10.064,0.70474,0.09734
231,afmd,Affimed NV,Healthcare,2975202.0,982,BBB,0.1815,1.931,1.707,74.958,-87.09146,0.0
232,aihs,Senmiao Technology Ltd,Industrials,2870419.0,623,B,0.1351,0.429,0.322,63.686,-2.0963202,-1.09921
233,aemd,Aethlon Medical Inc,Healthcare,2412984.0,777,BB,0.2223,3.133,2.896,16.16,0.0,0.0
234,adtx,Aditxt Inc,Healthcare,2184145.0,739,B,0.0942,0.08,0.076,25.836,-5508.9536,0.0
235,utrs,Minerva Surgical Inc,Healthcare,888.0,616,B,0.2086,1.882,0.88,215.014,-0.50949,-0.64709
236,mtem,Molecular Templates Inc,Healthcare,658.0,1005,BBB,0.1892,1.565,1.361,155.07,-14.5035,-0.61351
237,clvr,Clever Leaves Holdings Inc,Healthcare,175.0,673,B,0.2467,2.399,1.533,8.618,-1.05908,-1.02767
